SampleID	Proteins
02.OZ	7008
03.OZ	NA
06.OZ	6961
07.OZ	7013
0710-1	7107
0711.1	7016
0739	7081
08MG02	7055
08MG05	7152
09.OZ	7051
11.OZ	NA
12.OZ	NA
13.OZ	NA
14.OZ	NA
15.OZ	NA
16.OZ	7156
18.OZ	7021
20.OZ	7118
22.OZ	7020
23.OZ	NA
24.OZ	NA
25.OZ	NA
28.OZ	NA
30.OZ	NA
33.OZ	NA
34.OZ	7022
35.OZ	NA
36.OZ	NA
37.OZ	7125
38.OZ	7097
39.OZ	7115
40.OZ	7860
41.OZ	7033
42.OZ	7118
43.OZ	6996
44.OZ	7143
45.OZ	NA
46.OZ	7125
47.OZ	NA
49.OZ	7104
ACON_CH	6975
ADMALA	NA
ANS_13No1	NA
ANS_13No10	NA
ANS_13No12	NA
ANS_13No4	NA
ANS_13No7	NA
AP15_IT	9086
APEP_CH	7157
AUL_FR	7119
AVS2	7050
AVS4	7050
AVS7	7106
Acherito.1.2_15	NA
Acherito.3.1_15	NA
Acherito.4.1_15	NA
Acherito.5.2_15	NA
Acherito.c_15	7097
Acherito.d_15	NA
Ansabere.6.1_15	NA
AoCH15_B	7125
Arlet.K_15	NA
Arlet.a_15	7032
Arlet_13No1	NA
Arlet_13No2	NA
Arlet_13No4	NA
Arlet_13No6	NA
Arlet_13No8	NA
BAV_BRUCH_1	NA
BAV_OBER_1	7097
BAV_OBER_2	6983
BAV_OBER_3	7007
BEW2_CH	7104
BLI1_CH	7055
BR1_CH	7044
BdBE1	7040
BdBE2	7137
BdBE3	6977
BdBE4	7050
BdBE5	NA
BdBE6	NA
BdNL1	7126
Bd_Aus1	NA
Bd_Aus2	NA
Bd_Aus3	NA
Bd_Aus4	NA
Bd_Aus5	NA
Bd_Aus6	NA
Bd_Aus8	NA
Bd_Aus9	NA
Bd_JEL253	NA
Bd_RTP5	NA
Bd_RTP6	NA
CCB1	6985
CCB15	NA
CH4_CH	7109
CHAL3_CH	6998
CJB4	7917
CJB5-2	7767
CJB7	7057
CLFT001	7113
CLFT021	1421
CLFT023	7500
CLFT024	6839
CLFT024-02	6948
CLFT026	9685
CLFT061	7131
CLFT065	7060
CLFT067	7169
CLFT071	7036
CLFT136	7159
CLFT144	9859
CM21	7136
CM22	7131
CMT3	7042
CMT5	7119
CON2A_CH	6994
CORN1	NA
CORN1B	NA
Campana	7144
Carter_Meadow	30
DB8-4	NA
DB8.2	NA
ETH2_ET	7081
ETH4_ET	7000
EV001	7129
FG184	7099
FG32	7087
HER3_CH	6977
HR1	NA
HR5	NA
HYATT	7141
Hung_2014	7018
Hung_2039	NA
Hung_2044	7118
IA042_Highly_passaged	NA
IA042_Low_passage	NA
IA043_cryo	6980
IA12	NA
IA_11	7108
IA_12No1	NA
IA_12No10	NA
IA_12No12	NA
IA_12No3	NA
IA_12No4	NA
IA_12No5	NA
IA_12No8	NA
IA_12No9	NA
IA_13No1	NA
IA_13No12	NA
IA_13No13_48	NA
IA_13No13_60	NA
IA_13No17	6983
IA_13No6	NA
IA_13No8	NA
JEL238	7137
JEL240	7151
JEL261	7099
JEL267	7023
JEL270	7040
JEL271	7104
JEL274	6949
JEL275	6904
JEL289	7197
JEL310	6931
JEL359	7507
JEL408	7040
JEL410	7143
JEL412	7048
JEL413	7094
JEL423	6981
JEL423_PA	7115
JEL427	7213
JEL427-P17	7711
