SampleID	gene	mRNA	CDS	exon	five_prime_UTR	three_prime_UTR	tRNA
02.OZ	6890	6803	8273	8360	6093	6193	87
03.OZ	6901	6814	8276	8363	6071	6156	87
06.OZ	6958	6873	8342	8427	6163	6254	85
07.OZ	6903	6819	8267	8351	6042	6122	84
0710-1	7227	7142	8582	8667	6152	6194	85
0711.1	6935	6847	8263	8351	6039	6137	88
0739	6865	6786	8124	8203	5745	5807	79
08MG02	6904	6818	8234	8320	5997	6103	86
08MG05	7026	6941	8382	8467	6072	6138	85
09.OZ	7031	6946	8403	8488	6108	6169	85
11.OZ	7030	6942	8439	8527	6178	6237	88
12.OZ	7045	6956	8392	8481	6102	6149	89
13.OZ	6929	6842	8336	8423	6158	6216	87
14.OZ	7067	6979	8419	8507	6122	6192	88
15.OZ	7025	6937	8415	8503	6146	6210	88
16.OZ	7035	6947	8385	8473	6095	6163	88
18.OZ	6982	6894	8320	8408	6070	6148	88
20.OZ	6939	6852	8276	8363	6098	6184	87
22.OZ	7035	6948	8415	8502	6134	6193	87
23.OZ	6939	6850	8318	8407	6109	6198	89
24.OZ	7073	6983	8429	8519	6145	6199	90
25.OZ	7025	6937	8414	8502	6134	6197	88
28.OZ	7048	6961	8412	8499	6143	6196	87
30.OZ	7047	6958	8424	8513	6133	6201	89
33.OZ	7005	6920	8341	8426	6038	6114	85
34.OZ	6901	6818	8243	8326	6038	6115	83
35.OZ	7025	6938	8390	8477	6103	6167	87
36.OZ	6964	6878	8330	8416	6093	6175	86
37.OZ	6929	6842	8264	8351	6038	6139	87
38.OZ	7021	6933	8424	8512	6154	6221	88
39.OZ	6933	6845	8328	8416	6129	6210	88
40.OZ	7517	7422	8915	9010	6224	6245	95
41.OZ	7010	6923	8353	8440	6066	6145	87
42.OZ	7049	6964	8409	8494	6139	6205	85
43.OZ	7037	6949	8423	8511	6171	6232	88
44.OZ	6919	6833	8323	8409	6119	6197	86
45.OZ	6916	6831	8283	8368	6040	6133	85
46.OZ	7233	7150	8628	8711	6182	6237	83
47.OZ	7053	6965	8442	8530	6179	6250	88
49.OZ	6963	6877	8316	8402	6097	6182	86
ACON_CH	6837	6767	8095	8165	5728	5780	70
ADMALA	7010	6929	8410	8491	6148	6197	81
ANS_13No1	6990	6912	8392	8470	6152	6194	78
ANS_13No10	6890	6809	8241	8322	6025	6136	81
ANS_13No12	7011	6932	8372	8451	6108	6148	79
ANS_13No4	6858	6778	8254	8334	6166	6214	80
ANS_13No7	6966	6886	8329	8409	6086	6165	80
AP15_IT	9246	9144	10609	10711	6141	6204	102
APEP_CH	6890	6816	8144	8218	5723	5800	74
AUL_FR	6960	6880	8314	8394	6042	6104	80
AVS2	6932	6844	8277	8365	6070	6118	88
AVS4	7234	7149	8586	8671	6121	6168	85
AVS7	6929	6844	8279	8364	6047	6148	85
Acherito.1.2_15	7022	6935	8385	8472	6126	6177	87
Acherito.3.1_15	6932	6845	8293	8380	6108	6185	87
Acherito.4.1_15	6934	6846	8276	8364	6067	6153	88
Acherito.5.2_15	6938	6851	8338	8425	6125	6207	87
Acherito.c_15	7031	6945	8425	8511	6147	6212	86
Acherito.d_15	6916	6831	8283	8368	6071	6162	85
Ansabere.6.1_15	6913	6828	8273	8358	6050	6146	85
AoCH15_B	7024	6940	8379	8463	6088	6136	84
Arlet.K_15	6955	6866	8307	8396	6095	6169	89
Arlet.a_15	7059	6970	8449	8538	6185	6250	89
Arlet_13No1	6913	6835	8285	8363	6065	6156	78
Arlet_13No2	6906	6826	8271	8351	6049	6138	80
Arlet_13No4	7009	6927	8371	8453	6098	6172	82
Arlet_13No6	6956	6872	8349	8433	6133	6206	84
Arlet_13No8	6909	6830	8264	8343	6043	6132	79
BAV_BRUCH_1	6904	6824	8269	8349	6088	6177	80
BAV_OBER_1	6904	6825	8279	8358	6075	6147	79
BAV_OBER_2	6998	6920	8357	8435	6079	6157	78
BAV_OBER_3	6916	6839	8292	8369	6072	6154	77
BEW2_CH	6936	6858	8316	8394	6072	6153	78
BLI1_CH	6960	6882	8313	8391	6082	6146	78
BR1_CH	7014	6933	8352	8433	6088	6158	81
BdBE1	6893	6806	8251	8338	6030	6124	87
BdBE2	6998	6913	8356	8441	6056	6133	85
BdBE3	6934	6848	8290	8376	6084	6166	86
BdBE4	7023	6936	8356	8443	6031	6105	87
BdBE5	7037	6950	8417	8504	6185	6246	87
BdBE6	7056	6968	8398	8486	6120	6210	88
BdNL1	7033	6947	8397	8483	6104	6156	86
Bd_Aus1	7025	6950	8379	8454	6075	6152	75
Bd_Aus2	7069	6989	8457	8537	6107	6186	80
Bd_Aus3	6957	6877	8358	8438	6153	6251	80
Bd_Aus4	6899	6820	8350	8429	6176	6258	79
Bd_Aus5	7034	6956	8441	8519	6176	6239	78
Bd_Aus6	6916	6838	8313	8391	6114	6197	78
Bd_Aus8	6920	6842	8324	8402	6125	6226	78
Bd_Aus9	7004	6927	8396	8473	6121	6178	77
Bd_JEL253	6935	6856	8292	8371	6104	6191	79
Bd_RTP5	7017	6937	8407	8487	6124	6197	80
Bd_RTP6	7397	7292	8859	8964	6472	6584	105
CCB1	7091	7006	8359	8444	5893	5953	85
CCB15	7062	6977	8316	8401	5857	5912	85
CH4_CH	6995	6911	8358	8442	6076	6156	84
CHAL3_CH	6905	6828	8289	8366	6082	6163	77
CJB4	6123	6095	7104	7132	4498	4531	28
CJB5-2	6877	6858	8006	8025	5000	5030	19
CJB7	6545	6523	7797	7819	5495	5581	22
CLFT001	7077	6992	8272	8357	5757	5817	85
CLFT021	1286	1242	1264	1308	94	87	44
CLFT023	6614	6597	7834	7851	5342	5403	17
CLFT024	6819	6800	8223	8242	6061	6113	19
CLFT024-02	7173	7137	8507	8543	5947	6006	36
CLFT026	9487	9458	10823	10852	5857	5942	29
CLFT061	6936	6853	8160	8243	5698	5786	83
CLFT065	6909	6823	8164	8250	5676	5771	86
CLFT067	7014	6930	8245	8329	5747	5802	84
CLFT071	7063	6977	8288	8374	5740	5790	86
CLFT136	7077	6993	8319	8403	5806	5851	84
CLFT144	7212	7126	7928	8014	3981	4010	86
CM21	6993	6907	8357	8443	6056	6117	86
CM22	6902	6816	8241	8327	6007	6085	86
CMT3	7052	6965	8391	8478	6095	6156	87
CMT5	6937	6850	8271	8358	6028	6101	87
CON2A_CH	6932	6857	8188	8263	5738	5781	75
CORN1	6914	6838	8266	8342	6051	6134	76
CORN1B	7008	6928	8360	8440	6068	6144	80
Campana	7109	7013	8491	8587	6202	6254	96
Carter_Meadow	90	43	45	92	16	16	47
DB8-4	7231	7148	8537	8620	5957	6008	83
DB8.2	6968	6879	8260	8349	5894	5971	89
ETH2_ET	6911	6835	8276	8352	6051	6129	76
ETH4_ET	6941	6859	8291	8373	6042	6114	82
EV001	6654	6640	8037	8051	5811	5881	14
FG184	7040	6954	8408	8494	6141	6214	86
FG32	6925	6837	8293	8381	6082	6178	88
HER3_CH	6910	6829	8292	8373	6115	6193	81
HR1	6936	6852	8207	8291	5828	5900	84
HR5	6952	6864	8241	8329	5845	5944	88
HYATT	7009	6921	8357	8445	6078	6156	88
Hung_2014	6949	6865	8302	8386	6053	6114	84
Hung_2039	7025	6940	8393	8478	6098	6168	85
Hung_2044	7057	6973	8382	8466	6091	6139	84
IA042_Highly_passaged	6996	6919	8376	8453	6098	6166	77
IA042_Low_passage	6988	6912	8349	8425	6103	6165	76
IA043_cryo	6905	6826	8305	8384	6119	6205	79
IA12	6916	6837	8265	8344	6040	6127	79
IA_11	6991	6912	8340	8419	6045	6137	79
IA_12No1	6990	6916	8365	8439	6100	6160	74
IA_12No10	7008	6931	8407	8484	6161	6223	77
